# API Credentials and Endpoints Found


## From file: code__openweather_api.python
### Endpoints
- `https://api.openweathermap.org/data/2.5/air_pollution`

## From file: code__carbon_api.python
### Endpoints
- `https://api.carbonmarketplace.com/offsets`

## From file: code_mistral_chat.python
### Endpoints
- `https://api.mistral.ai/v1`

## From file: code_data_analyzer.python
### Endpoints
- `https://api.tisane.ai/parse`

## From file: class_FinanceAnalyzer.python
### Endpoints
- `api.`

## From file: code_ollama_web.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_script.javascript
### Endpoints
- `, API_BASE_URL);

const state = {
  currentModel: `

## From file: code_test_api.python
### Endpoints
- `https://actuallyusefulai.com/api/v1/prod/chat/drummer`

## From file: code_cohere-flask.python
### Endpoints
- `https://api.cohere.com/v2`
- `https://api.cohere.com/v1/datasets`

## From file: code_ollama_timecalc.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_deep_infinite.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_ollama_document.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_pixabay_api.python
### Endpoints
- `https://pixabay.com/api/`

## From file: code_simplified_api.python
### API Keys
- `xai-8zAk5VIaL3Vxpu3fO3r2aiWqqeVAZ173X04VK2R1m425uYpWOIOQJM3puq1Q38xJ2sHfbq3mX4PBxJXC`

## From file: code_nyt.python
### Endpoints
- `https://api.nytimes.com/svc/search/v2/articlesearch.json`

## From file: code__guardian_api.python
### Endpoints
- `https://content.guardianapis.com/search`

## From file: code_knowledge_arxiv.python
### Endpoints
- `http://export.arxiv.org/api/query`
- `export.`

## From file: code_ollama_finance.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_ollama_scrape.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_llm_perplexity.python
### Endpoints
- `https://api.perplexity.ai`

## From file: code_dev_ollama_search.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_wizarding_world.python
### Endpoints
- `https://wizard-world-api.herokuapp.com`

## From file: code__geocode_maps.python
### Endpoints
- `api.`
- `https://api.geocode.maps/api/geocode`

## From file: code_coze-flask.python
### API Keys
- `pat_x43jhhVkypZ7CrKwnFwLGLdHOAegoEQqnhFO4kIqomnw6a3Zp4EaorAYfn6EMLz4`

## From file: code_walkscore_api.python
### Endpoints
- `https://api.walkscore.com/score`

## From file: code__phone_verify.python
### Endpoints
- `https://api.numberverify.com/validate`

## From file: code__windy_api.python
### Endpoints
- `api.`
- `https://api.windy.com/api/webcams/v2/list`

## From file: code_analyzer.python
### Endpoints
- `www.`

## From file: code_mapquest_api.python
### Endpoints
- `https://www.mapquestapi.com/geocoding/v1/address`

## From file: code_analyzer_1.python
### Endpoints
- `api.`

## From file: code_arxiv.python
### Endpoints
- `export.`

## From file: code__scrapestack_api.python
### Endpoints
- `https://api.scrapestack.com/scrape`

## From file: code_proxy_anthropic_chat.python
### API Keys
- `test-key-local-dev-2024`
### Endpoints
- `http://api.assisted.space`

## From file: code_ollama_knowledge.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code_ollama_dataproc.python
### Endpoints
- `http://localhost:11434/api/chat`

## From file: code__tax_api.python
### Endpoints
- `https://api.taxdata.com/rates`

## From file: code_dev_ewolframalpha.python
### Endpoints
- `http://api.wolframalpha.com/v1/simple`
- `http://api.wolframalpha.com/v1/result`

## From file: code_coze_agent_list.python
### API Keys
- `pat_JF8Lre4IgXOABlmf383x7GyLF6cj6yn6E4ElRKtvYP3DXpYmB9gJpoMyw2qfwjX4`
### Endpoints
- `https://api.coze.com/v1/space/published_bots_list`

## From file: code_ollama_infinite.python
### Endpoints
- `http://localhost:11434/api/chat`
